User_ids,Nov-2018,Dec-2018,Jan-2019,Feb-2019,Mar-2019,Apr-2019,May-2019,Jun-2019,Jul-2019,Aug-2019
1780.0,1,,,1.0,,,,,,
1783.0,7,,,,,,,,,
1804.0,4,2.0,,1.0,,,,,1.0,2.0
3067.0,1,,,,,,,,1.0,
2817.0,2,1.0,,,,,,,,
2790.0,7,2.0,,1.0,1.0,,,,,
2789.0,7,2.0,2.0,2.0,3.0,,,,,
2779.0,7,3.0,,1.0,2.0,1.0,,,,
2792.0,6,5.0,2.0,,,,,,,
3086.0,1,8.0,2.0,,1.0,2.0,,,,
2578.0,5,,,,,,,,,
2172.0,3,,,,,,,,,
2945.0,3,5.0,4.0,,,,,,,
3053.0,7,6.0,4.0,1.0,,,,,,
3057.0,7,5.0,10.0,,,,,,,
3054.0,7,5.0,12.0,,,,,,,
2403.0,2,,3.0,,,,,,,
2823.0,6,4.0,,,2.0,,,,,
3106.0,7,3.0,1.0,1.0,3.0,,,,,
3107.0,7,3.0,1.0,1.0,1.0,,,,,
3110.0,1,,4.0,,,,,,,
3111.0,2,,,,,,,,,
2828.0,7,3.0,2.0,,2.0,1.0,,,,
3117.0,6,3.0,,2.0,1.0,,,,,
3115.0,7,4.0,2.0,1.0,,,,,,
3112.0,2,5.0,5.0,,,,,,,
3120.0,2,,,,1.0,,,,,
3122.0,2,,,,,,,,,
3101.0,7,,,,,,,,,1.0
3128.0,6,5.0,1.0,,,,,,,
3127.0,6,5.0,,,,,,,,
3129.0,6,4.0,,,,,,,,
3125.0,7,7.0,7.0,,,,1.0,,,
3134.0,4,1.0,3.0,,,,,,,
3108.0,1,,,,,,,,,
3135.0,5,,,,,,,,,
3139.0,7,5.0,3.0,,,1.0,,,,
2946.0,8,5.0,10.0,2.0,,,,,,
3085.0,8,5.0,1.0,,,,,,,
2577.0,8,5.0,,,,,,,,
3148.0,7,4.0,9.0,1.0,3.0,1.0,,,,
2991.0,3,,,,,,,,,
2668.0,6,1.0,,1.0,,,,,,
2720.0,8,5.0,2.0,,,,,,,
2989.0,8,1.0,,,,,,,,
2519.0,5,,,,,,,,,
2667.0,4,1.0,3.0,,,1.0,,1.0,1.0,
2673.0,2,2.0,,,,,,,,
3155.0,1,,,,,,,,,
1999.0,7,5.0,1.0,,,,,,,
3102.0,8,4.0,2.0,,,,,,,
3157.0,1,,,,,,,,,
3159.0,1,,,,,,,,,
3160.0,2,,,,,,,,,
3032.0,1,,,,,,,,,
3084.0,5,5.0,1.0,,,,,,,
3163.0,3,2.0,1.0,,,,,,,
3164.0,4,,,,,,,,,
3167.0,1,,,,,,,,,
3168.0,4,3.0,1.0,1.0,2.0,,,,,
2531.0,7,2.0,1.0,,,,,,,1.0
3178.0,7,2.0,4.0,1.0,,1.0,,,,5.0
3181.0,2,,2.0,1.0,,,,,,
3184.0,1,,,,,,,,,
3187.0,6,3.0,1.0,,,1.0,,,,
3180.0,2,,,,,,,,,
2723.0,1,3.0,,,,,,,,
3095.0,1,,,,,,,,,
3137.0,7,6.0,4.0,1.0,2.0,1.0,,,,
3190.0,5,,,,,,,,,
3188.0,1,,,,,,,,,
3191.0,1,,1.0,,,,,,,
3194.0,4,5.0,2.0,,,,,,2.0,3.0
3047.0,1,,,,,,,,,
2114.0,1,,,,,,,,,
3152.0,5,3.0,1.0,,,,1.0,,,
2837.0,5,2.0,5.0,1.0,,,,,,
3199.0,1,,,,,,,,,
3182.0,5,7.0,1.0,,,,,,,
3204.0,8,2.0,,,,,,,,
3153.0,1,,,3.0,,,,,,
3150.0,1,,,,,,1.0,2.0,3.0,2.0
3179.0,6,,1.0,,,,,,,
3192.0,1,,,,,,,,,
3210.0,1,,,,,,,,,
3171.0,6,3.0,2.0,,,,,,,
3214.0,7,,1.0,,,2.0,,,1.0,1.0
3213.0,5,1.0,1.0,,,,,,,
3208.0,7,4.0,3.0,,,1.0,,,,
3158.0,1,,,,,,,,,
2756.0,8,4.0,5.0,1.0,,,,,,
3217.0,6,6.0,,1.0,,,,,,
3220.0,7,2.0,,1.0,,,,1.0,2.0,2.0
2830.0,6,4.0,3.0,,,,,,,
3215.0,1,,5.0,1.0,,,,,,
2041.0,2,,,,,,,,,
2037.0,4,4.0,,,,,,,,
2085.0,7,2.0,4.0,,,,,,4.0,
3170.0,2,,2.0,,,,,,,
3236.0,2,1.0,,,,1.0,,,,
3080.0,1,,2.0,1.0,,,,,,
2944.0,3,3.0,4.0,2.0,,,,,,
2885.0,6,4.0,,2.0,,,,,,
3144.0,7,,3.0,,,,,,,
2801.0,8,3.0,5.0,,,,,,,
3239.0,2,,,,,,,,,
3240.0,3,,,2.0,,,,,,
3092.0,5,,,,,,,,,
3241.0,6,1.0,3.0,1.0,,,,,,
3244.0,4,,,,,,,,,
3249.0,5,1.0,,,,,,,,
3246.0,2,,,,,,,,,
3255.0,5,6.0,,1.0,,,,,,
3258.0,1,,3.0,,,,,,,
3256.0,7,3.0,2.0,,,,,,,
2171.0,1,,,,,,,,,
3162.0,4,5.0,1.0,,,,,,,
2913.0,2,,,,,,,,,
3243.0,4,1.0,1.0,1.0,,,,,,
3267.0,1,,,,,,,,,
2394.0,2,1.0,3.0,3.0,,,,,,
3269.0,1,,,,,,,,,
3272.0,7,6.0,4.0,1.0,,,,,,
3275.0,2,,,,,,,,,
3273.0,5,2.0,2.0,1.0,,,,,,
3276.0,5,,,,,,,,,
3278.0,6,6.0,,,,,,,,
3279.0,3,1.0,,,,,,,,
3081.0,3,1.0,1.0,,,,,,,
3290.0,1,3.0,1.0,,,,,,,
2042.0,6,8.0,8.0,2.0,1.0,,,,,
3293.0,2,,,,,,,,,
3211.0,2,4.0,1.0,,,,,,,
3296.0,2,5.0,,,,,,,,
3301.0,1,,,,,,,,,
3284.0,4,5.0,7.0,,,,,,,
3303.0,3,6.0,2.0,,,,,,,
3292.0,2,4.0,5.0,,,,,,,
3304.0,2,,,,,,,,,
3268.0,2,,,,,,,2.0,,1.0
3314.0,4,3.0,1.0,1.0,2.0,,,,,
3312.0,3,2.0,1.0,,,,,,,
3307.0,1,,,,,,,,,
3317.0,1,5.0,1.0,1.0,,,,,,
3321.0,1,4.0,1.0,,,,,,,
3034.0,1,,,,,,,,,
2882.0,4,,,,,,,,,
3328.0,4,1.0,5.0,,1.0,1.0,,,,
3315.0,7,1.0,2.0,1.0,,,,,,
2877.0,5,2.0,1.0,,,,,,,
2003.0,1,,,,,,,,,
2026.0,3,,,,,,,,,
3206.0,3,1.0,1.0,,,,,,,
3338.0,2,6.0,2.0,,,,,,,
3342.0,6,5.0,3.0,,,,,,,
3322.0,2,1.0,4.0,,,,,,,
1799.0,1,,,,,,,,,
3346.0,5,,,,,,,,,
3277.0,5,,,,,1.0,,,,
3347.0,6,6.0,8.0,,,,,,,
3201.0,5,3.0,5.0,4.0,,,,,,
3352.0,1,,,,,,,,,
3172.0,3,4.0,3.0,,,1.0,,1.0,,
3209.0,2,,,,,,,,,
3357.0,5,3.0,3.0,1.0,,,,,,
3224.0,3,,,,,,,,,
3373.0,4,6.0,2.0,,,,,,,
3015.0,1,,,,,,,,,
3377.0,2,,,,,,,,,
3383.0,4,1.0,,,,,,,,
3382.0,3,6.0,2.0,1.0,,,,,,
3355.0,6,6.0,4.0,1.0,,,,,,
2836.0,3,2.0,6.0,,,,,,,
2854.0,5,1.0,,,,,,,,
1969.0,5,2.0,2.0,1.0,1.0,,,,,
3294.0,7,,,,,,,,,
3176.0,5,1.0,,,,,,,,
3231.0,4,6.0,3.0,,,,,,,
3348.0,3,,,,,,,,,
3394.0,2,,,,,,,,,
3349.0,3,5.0,,,,,,,,
3343.0,3,,,,,,,,,
3392.0,2,10.0,1.0,,,,,,,
3396.0,2,7.0,1.0,1.0,,,1.0,,,
2708.0,3,7.0,3.0,,1.0,2.0,,,,
3401.0,1,3.0,2.0,,,,,,,
3354.0,6,6.0,3.0,1.0,2.0,3.0,,,,
3339.0,3,10.0,3.0,1.0,,,,,,
3300.0,1,,,,,,,,,
3405.0,1,,,,,,,,,
3400.0,3,5.0,14.0,,,,,,,
2272.0,3,1.0,,,,,,,,
3302.0,2,,,,,,,,,
2294.0,5,4.0,3.0,3.0,,,,,,
3316.0,1,3.0,3.0,,,,,,,
3419.0,1,,,,,,,,,
3423.0,1,,3.0,,,,,,,
3359.0,2,,,,,,,,,
3230.0,1,,,,,,,,,
3356.0,2,,,,,,,,,
3435.0,2,,,,,,,,,
2551.0,7,3.0,,,,,,,,
3037.0,1,,,,,,,,,
3036.0,1,,,,,,,,,
3451.0,2,2.0,2.0,,,,,,,
2699.0,4,8.0,2.0,,,,,,,
3449.0,3,6.0,,,1.0,,,,,
3452.0,1,,,,,,,,,
3456.0,1,,,,,,,,,
3458.0,1,2.0,,,,,,,,
3364.0,4,,,,,,,,,
3374.0,1,,,,,,,,,
3414.0,2,4.0,1.0,2.0,1.0,,,,,
3465.0,2,1.0,,,,,,,,
3464.0,1,,1.0,,,,,,,
3367.0,2,,,,,,,,,
2861.0,5,2.0,,,,,,,,
3421.0,1,,,,,,,,,
3471.0,2,4.0,,,,,,,,
3433.0,2,,,,,,,,,
3282.0,1,2.0,,,,,,,,
3350.0,2,5.0,,,,,,,,
3440.0,2,3.0,4.0,,,,,,,
3306.0,1,4.0,3.0,,1.0,,,,,
3283.0,4,4.0,1.0,,,1.0,,,,
3297.0,6,4.0,,,,,,,,
3487.0,2,,4.0,,1.0,1.0,,,,1.0
3489.0,1,3.0,4.0,,1.0,1.0,,,,1.0
3490.0,1,,2.0,1.0,,,,,,
3474.0,3,4.0,2.0,1.0,,,,,,
3446.0,3,2.0,,,,,,,,
3492.0,3,3.0,,,,,,,,
2782.0,4,3.0,,,,,,,,
3247.0,1,,,,,,,,,
3418.0,1,,,,,,,,,
3340.0,5,3.0,,,,,,,,
3384.0,6,2.0,1.0,,,,,,,
2938.0,2,2.0,,,,,,,,
3488.0,3,5.0,1.0,,,,,,,
3416.0,3,2.0,,,,,,,,
3509.0,3,3.0,3.0,,2.0,,,,,
3462.0,1,,,,,,,,,
3506.0,1,,,,,,,,,
2216.0,2,1.0,1.0,,,,,,,
3523.0,3,6.0,,,,,,,,
2399.0,4,2.0,,,,,,,,
3358.0,1,,,,,,,,,
3526.0,3,5.0,,,,,,,,
3028.0,1,,,,,,,,,
3426.0,2,,,,,,,,,
3299.0,2,,,,,,,,,
3524.0,3,1.0,3.0,,,,,,,
3207.0,1,,,,,,,,,
3528.0,3,,,,,,,,,
3351.0,4,8.0,10.0,,,,,,,
3529.0,3,8.0,14.0,,,,,,,
3457.0,3,1.0,,,,,,,,
1967.0,5,2.0,2.0,,,,,,,
3459.0,2,6.0,5.0,,,,,,,
2671.0,1,,6.0,,,,,,,
3534.0,3,,,,,1.0,,2.0,,2.0
3533.0,3,3.0,,,,,,,,
3104.0,1,1.0,5.0,1.0,,,,,,
3535.0,1,4.0,,,,,,,,
3536.0,1,,,,,,,,,
3542.0,3,,1.0,,,,,,,
3544.0,1,,1.0,,,,,,,
3476.0,1,4.0,,,,,,,,
2510.0,6,3.0,3.0,,,,,,,
3540.0,1,,,,,,,,,
3548.0,2,1.0,,,,,,,,
3549.0,3,3.0,,1.0,3.0,,,,,
3552.0,3,3.0,3.0,,,,,,,
3553.0,3,2.0,2.0,1.0,,,,,,
3545.0,1,,,,,,,,,
3546.0,3,2.0,2.0,,,,,,,
3402.0,3,6.0,1.0,2.0,2.0,,,,,
3335.0,1,,,,,,,,,
1814.0,1,1.0,,,,,,,,
2651.0,3,7.0,17.0,3.0,,2.0,,,,
3569.0,1,,,,,,,,,
3472.0,2,8.0,6.0,1.0,,,,,,
3578.0,3,4.0,9.0,6.0,3.0,1.0,,,,
3547.0,3,,,,,,,,,
3584.0,1,,,,,,,,,
3477.0,1,4.0,7.0,,,,1.0,,,2.0
3463.0,3,3.0,,1.0,,,,,,
2786.0,2,2.0,,,,,,,,
2613.0,4,2.0,,,,,,,,
3593.0,1,4.0,3.0,,,,,,,
3590.0,3,4.0,3.0,,1.0,,,,,
3595.0,3,4.0,2.0,3.0,2.0,1.0,,,,
3596.0,2,3.0,,,,,,,,
2829.0,2,1.0,2.0,1.0,,,,1.0,,
3582.0,4,5.0,9.0,6.0,4.0,1.0,,,,
3594.0,3,4.0,3.0,2.0,3.0,1.0,,,,
3597.0,2,,,,,,,,,
3600.0,2,,,,,,,,,
3601.0,3,,,,,,,,,
3599.0,1,1.0,,,,,,,,
3603.0,2,3.0,5.0,,,,,,,
3604.0,3,4.0,,,,,,,,
3606.0,2,,,,,,,,,
1810.0,3,5.0,1.0,1.0,,,,,,
3611.0,3,,5.0,4.0,1.0,,,,,
3610.0,1,,,,,1.0,,,,
3607.0,1,,,,,,,,,
3615.0,2,2.0,3.0,2.0,1.0,,,,,
3619.0,3,2.0,4.0,,1.0,,,,,
3620.0,3,,,,,,,,,
3617.0,3,6.0,1.0,,,,,,,
3621.0,2,3.0,1.0,,,,,,,
3625.0,2,2.0,4.0,,1.0,,,,,
3623.0,1,,,,,,,,,
3291.0,5,1.0,,,,,,,,
3634.0,3,4.0,2.0,,4.0,1.0,,,,
3637.0,3,5.0,7.0,,2.0,,,,,
3628.0,2,,,,,,,,,
3543.0,3,8.0,15.0,8.0,,,,,,
3636.0,3,3.0,,,,,,,,
3641.0,3,6.0,3.0,2.0,,,,,,
3642.0,2,,,,,,,,,
3646.0,1,,,,,,,,,
3644.0,3,5.0,2.0,2.0,3.0,1.0,,,,
3648.0,1,,,,,,,,,
3589.0,3,7.0,,,,,,,,
3649.0,2,,,,,,,,,
3643.0,3,7.0,8.0,2.0,2.0,1.0,,,,
3651.0,2,1.0,,,,,,,,
3653.0,3,,,,,,,,,
3654.0,1,4.0,2.0,1.0,1.0,,,,,
3658.0,1,6.0,1.0,,3.0,,,,,
3659.0,1,,,,,,,,,
3663.0,3,5.0,10.0,2.0,3.0,1.0,,,,
3660.0,2,8.0,4.0,2.0,,,,,,
3665.0,1,,,,,,,,,
3640.0,3,3.0,,,,,,,,
3635.0,1,5.0,3.0,,,,,,,
3666.0,3,4.0,9.0,1.0,,,,,,
3668.0,1,8.0,8.0,6.0,2.0,1.0,,,,
3670.0,3,,,,,,,,,
3672.0,2,5.0,3.0,,,,,,,
3675.0,2,,,,,,,,,
3673.0,3,2.0,5.0,,,,,,,
3251.0,4,5.0,1.0,,,,,,,
3677.0,1,,,,,,,,,
3678.0,1,,,,,,,,,
3676.0,1,,,,1.0,2.0,,,,
3682.0,2,,,,,,,,,
3683.0,1,,,,,,,,,
3684.0,2,,,,,,,,,
3685.0,2,,,,,,,,,
3686.0,1,,,,,,,,,
3198.0,1,2.0,4.0,2.0,,,,,,
3687.0,1,,,,,,,,,
2963.0,4,5.0,6.0,4.0,,,,,,
3689.0,1,,,,,,,,,
3691.0,2,,,,,,,,,
3692.0,1,5.0,3.0,1.0,2.0,,,,,
3690.0,2,1.0,,,,,,,,
3695.0,1,,,,,,,,,
2775.0,4,3.0,2.0,1.0,,2.0,,,,
3697.0,1,,,,,,,,,
3700.0,1,,,,,,,,,
3696.0,3,4.0,3.0,2.0,2.0,,,,,
3698.0,3,2.0,,,,,,,,
3703.0,1,,,,,,,,,
3701.0,2,5.0,,,2.0,1.0,,,,
3708.0,1,4.0,,,,,,,,
2155.0,3,5.0,2.0,1.0,,,,,,
3655.0,3,2.0,,,1.0,,,,,
3716.0,2,6.0,2.0,3.0,,,,,,
3711.0,1,8.0,5.0,1.0,4.0,1.0,,,,
1813.0,1,8.0,5.0,,,,,,,
3719.0,1,,,,,,,,,
3712.0,3,6.0,2.0,,2.0,,,,,
3709.0,3,4.0,,,,,,,,
3722.0,1,3.0,,,,,,,,
2594.0,3,7.0,10.0,1.0,,,,,,
3724.0,1,,,,,,,,,
2773.0,4,3.0,9.0,,,,,,,
3633.0,3,,,,,,,,,
3693.0,3,4.0,2.0,1.0,,,,,,
3564.0,3,3.0,7.0,,,,,,,
3532.0,2,3.0,,,,,,,,
3219.0,2,,,,,,,,,
3728.0,3,,,,,,,,,
3730.0,2,5.0,5.0,2.0,,,,,,
3729.0,2,2.0,3.0,2.0,,,,,,
3736.0,3,4.0,3.0,2.0,3.0,1.0,,,,
3680.0,2,,,,,,,,,
3713.0,1,8.0,9.0,1.0,3.0,,,,,
3732.0,3,6.0,3.0,,1.0,,,,,
3671.0,2,4.0,2.0,,1.0,,,,,
3734.0,2,6.0,,,,,,,,
3742.0,2,2.0,1.0,,,,,,,
3744.0,3,3.0,,,,,,,,
3743.0,2,,,,,,,,,
3624.0,2,,,,,,,,,
3581.0,3,4.0,2.0,3.0,2.0,1.0,,,,
3747.0,3,6.0,2.0,,,,,,,
3749.0,2,2.0,,,,,,,,
3748.0,1,,3.0,,,,,,,
2768.0,4,7.0,2.0,2.0,3.0,1.0,,,,
3750.0,1,,,,,,,,,
3731.0,3,2.0,,,,,,,,
3751.0,2,5.0,3.0,,2.0,,,,,
3753.0,3,5.0,,,4.0,,,,,
3755.0,2,4.0,1.0,,,,,,,
3756.0,2,3.0,,,,,,,,
3758.0,2,3.0,,,,,,,,
3754.0,3,,2.0,,,,,,,
3757.0,1,,,,2.0,,,,,
3759.0,2,3.0,4.0,1.0,,,,,,
3763.0,1,,,,,,,,,
3764.0,1,,2.0,,,,,,,
2278.0,1,,1.0,,,,,,,
3771.0,3,3.0,2.0,1.0,,,,,,
3740.0,3,7.0,2.0,,2.0,,,,,
3782.0,1,,,,,,,,,
3781.0,2,2.0,1.0,,2.0,1.0,,,,
3784.0,1,,2.0,,3.0,1.0,,,,
3785.0,2,4.0,1.0,,1.0,,,,,
3786.0,3,1.0,2.0,,,,,,,
3775.0,3,3.0,1.0,,,,,,,
3789.0,2,,,,1.0,,,,,
3791.0,3,6.0,7.0,2.0,3.0,1.0,,,,
3760.0,3,5.0,,1.0,5.0,,1.0,1.0,5.0,2.0
3792.0,3,,,6.0,3.0,1.0,,,,
3560.0,2,,3.0,,,,,,,
3718.0,1,1.0,4.0,2.0,,2.0,,,,
3720.0,1,,,,,,,,,
3796.0,1,,,,,,,,,
3799.0,1,1.0,,,,,,,,
3801.0,3,1.0,,,,,,,,
3800.0,1,1.0,3.0,,1.0,,,,,
3808.0,1,1.0,5.0,,,,,,,
2936.0,1,,,,,,,,,
3810.0,1,,1.0,,,,,,,
3806.0,3,2.0,3.0,,,,,,,
3737.0,3,1.0,1.0,,2.0,3.0,,,,
3812.0,1,2.0,,,,,,,,
3809.0,1,,,,1.0,,,,,
3783.0,2,,,,,,,,,
3814.0,1,,,,,,,,,
3815.0,1,,,,,,,,,
3819.0,2,1.0,,,,,,,,
3823.0,1,2.0,,,,,,,,
3804.0,1,,,,,,,,,
3824.0,1,,,,,,,,,
3826.0,3,,,,,,,,,
3825.0,3,3.0,,,,,,,,
3820.0,1,1.0,,,,,,,,
3233.0,1,4.0,1.0,,,,,,,
3319.0,2,6.0,,1.0,,,,,,
3818.0,3,,,,,,,,,
3822.0,1,,,,,,,,,
3827.0,1,1.0,,,,,,,,
2125.0,4,4.0,3.0,,,,,,,
3828.0,1,,,,,,,,,
3829.0,1,1.0,,,,,,,,
3830.0,3,3.0,1.0,1.0,,,,,,
2969.0,2,,,,,,,,,
3832.0,3,6.0,2.0,2.0,4.0,,,,,
3834.0,2,,3.0,,,,,,,
3835.0,3,,2.0,1.0,1.0,1.0,,,,
